Country Name,Country Code,Series Name,Series Code,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Nepal,NPL,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,86,88,86,88,88,85,83,90,91,..
Nepal,NPL,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,36.4023696022884,32.9242242240778,33.584313684409,37.4569250583034,40.7501080403152,41.473327066661,39.2830449286747,42.3751121571654,46.2971031347845,..
Nepal,NPL,Income share held by lowest 20%,SI.DST.FRST.20,8.3,..,..,..,..,..,..,..,..,..
Nepal,NPL,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,14.2007622567226,14.1076437100297,14.102062141862,14.154598406736,13.8314518741556,13.7171217933042,13.0969328317142,13.2362660636098,13.4513080941608,..
Nepal,NPL,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,15.1469324454054,10.8111662211121,6.63496413638205,6.57724025569924,9.35220120504906,4.94281445787085,5.15584756059005,9.67994450481405,6.25705795774707,..
Nepal,NPL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.611,68.028,68.426,68.806,69.168,69.515,69.848,70.169,70.478,..
Nepal,NPL,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,37.4250364276887,35.3872825347451,37.0102902096712,38.6587880550628,42.3887077397966,34.435826371799,45.4594320450671,44.0299561809296,49.2589651013262,..
Nepal,NPL,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.56366587467534,1.54065162137654,1.4318323979559,1.54186010553153,1.62934106186361,1.56373577538744,1.70428031696917,1.60549971745676,1.44280062147258,..
Nepal,NPL,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,34.0409796509945,49.3856305299835,61.5381143905797,79.3641686808677,85.562175067563,101.854611975089,117.814601704782,130.629366003248,139.446361818746,..
Nepal,NPL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,46.8,44.4,42.2,40.1,38.1,36.4,34.8,33.4,32.2,..
Nepal,NPL,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,73.28224007,72.0045776,72.1832228,74.0361586,76.5594995,85.14561316,85.12063705,80.47927413,76.90437614,..
Nepal,NPL,Net migration,SM.POP.NETM,..,..,-2040239,..,..,..,..,208549,..,..
Nepal,NPL,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,767349975.585938,749320007.324219,769679992.675781,873330017.089844,883820007.324219,1224439941.40625,1064500000,1269180053.71094,1450729980.46875,..
Nepal,NPL,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,3464092681.92056,4216894009.62725,4792506200.04371,5583702127.817,5888650154.82928,6729935670.59215,6611838543.93663,6928134012.18525,8293841342.78156,..
Nepal,NPL,Population density (people per sq. km of land area),EN.POP.DNST,188.442357865365,188.639253575166,188.27946982909,187.777509591908,187.700913847227,188.455047087548,190.171824206488,192.724966864318,195.939107080572,..
Nepal,NPL,Population growth (annual %),SP.POP.GROW,0.481206222827027,0.10443136006734,-0.190907924179704,-0.2669598293678,-0.0407990131852367,0.400968921951817,0.906849996341606,1.33361289906716,1.6539802386854,..
Nepal,NPL,"Population, total",SP.POP.TOTL,27013212,27041437,26989862,26917906,26906926,27015031,27261131,27627124,28087871,..
Nepal,NPL,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),SI.POV.DDAY,15,..,..,..,..,..,..,..,..,..
Nepal,NPL,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,25.2,..,..,..,..,..,..,..,..,..
Nepal,NPL,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,..
Nepal,NPL,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,29.1,..,..,30.1,..,27.2,..,..,..
Nepal,NPL,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..,..,104.31406,105.54476,109.19846,111.83081,116.80219,121.72227,..,120.44734
Nepal,NPL,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,14.8983557656354,14.8931766540791,15.9921222069161,17.4445000651913,18.4483736697632,19.3338229112715,21.5028645960482,22.8964507311343,..,..
Nepal,NPL,"School enrollment, primary (% gross)",SE.PRM.ENRR,144.45194,149.95676,148.18984,145.36263,143.24789,144.17768,144.48884,143.91954,..,142.14347
Nepal,NPL,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,1.02896,1.03849,1.05223,1.0522,1.05302,1.05463,1.05691,1.04678,..,1.04649
Nepal,NPL,"School enrollment, secondary (% gross)",SE.SEC.ENRR,57.63132,60.26435,63.7488,65.35344,66.87903,67.84369,70.77675,74.07729,..,80.17992
Nepal,NPL,Statistical Capacity score (Overall average),IQ.SCI.OVRL,64.4444444444444,63.3333333333333,66.6666666666667,61.1111111111111,65.5555555555556,72.2222333333333,70.0000333333333,73.3333333333333,77.7777666666667,77.7777666666667
Nepal,NPL,Surface area (sq. km),AG.SRF.TOTL.K2,147180,147180,147180,147180,147180,147180,147180,147180,147180,..
Nepal,NPL,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,13.3961154418188,13.2597438538532,13.8621685749903,15.2928211085356,15.9039766215772,16.7097622388009,18.6874518128733,20.7023851877333,..,..
Nepal,NPL,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,..,..,..,23.6261039405048,23.6260419833246,23.6260419833246,..
Nepal,NPL,Time required to start a business (days),IC.REG.DURS,31,29,29,17,17,17,17,18.5,18.5,22.5
Nepal,NPL,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,10.5607269283272,9.17699289193423,10.2575892492089,8.80265334085888,8.16171069734926,8.45279896620139,9.31129539231758,8.48171303913441,..,..
Nepal,NPL,Urban population growth (annual %),SP.URB.GROW,2.49319572816499,2.11182724512912,1.83427128644324,1.75732369765421,1.99832365754799,2.44246698283964,2.96030787295327,3.39232344263204,3.72181839256581,..
Pakistan,PAK,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,42.3362,41.9206,41.505,40.9644,40.4238,39.8832,39.3426,38.802,38.2106,..
Pakistan,PAK,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,23.2815896365345,25.1291827073544,23.710248671838,23.8321164648607,23.7445401162272,23.817063157555,23.2151987886214,22.9258678885003,22.8516675175736,..
Pakistan,PAK,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,333.636363636364,..,..,..,..,..,..,..
Pakistan,PAK,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,43,51,52.1,..,..,..,..,69.3,..
Pakistan,PAK,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.899517870569405,0.883365326975709,0.873000717235915,0.859160807851102,0.851472804393805,..,..,..,..,..
Pakistan,PAK,"Contraceptive prevalence, any methods (% of women ages 15-49)",SP.DYN.CONU.ZS,..,..,28.98,35.4,32,..,..,..,34.2,..
Pakistan,PAK,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,46.1867378320812,42.708005921008,46.2244456052748,49.5110202914663,47.4814107300327,48.7629477716763,52.3562277148463,53.9299518430643,57.9033130611634,..
Pakistan,PAK,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,442.180068232657,432.582872864292,427.847975887631,457.814826092872,447.501002589131,..,..,..,..,..
Pakistan,PAK,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,473.849737283298,467.217543401409,462.677010633326,464.038358632391,460.234797222268,..,..,..,..,..
Pakistan,PAK,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,13.5162678459051,13.966669657767,12.3966627590851,13.2771534315669,12.2425836268349,10.6044113782278,9.14572693911771,8.2573202960672,8.79274490221183,..
Pakistan,PAK,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,62974618946,64637083091.2,62509525941.4,58549490981.3,62232135571.6,66712407468.6,73093237631.4,86070445354.8,90957392314.2,..
Pakistan,PAK,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,3.951,3.88,3.816,3.759,3.708,3.66,3.612,3.562,3.51,..
Pakistan,PAK,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,2022000000,1326000000,859000000,1333000000,1868000000,1621000000,2488000000,3232000000,2354000000,..
Pakistan,PAK,Forest area (sq. km),AG.LND.FRST.K2,16870,16440,16010,15580,15150,14720,14290,..,..,..
Pakistan,PAK,GDP (current US$),NY.GDP.MKTP.CD,177165635077.065,213587413183.996,224383620829.57,231218567178.979,244360888750.807,270556131701.171,278654637737.69,304567253219.097,314588210501.063,..
Pakistan,PAK,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.60668862905307,2.7484059174005,3.50703342009689,4.39645663349772,4.67470798143725,4.73114747532901,5.52673584474448,5.55427675678028,5.83024190542581,..
Pakistan,PAK,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1030,1090,1200,1290,1320,1360,1420,1500,1590,..
Pakistan,PAK,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,4140,4280,4450,4630,4850,5050,5280,5530,5860,..
Pakistan,PAK,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,184039271583.213,200206712005.16,223878562418.253,246697406983.636,258375333595.839,271634678171.844,289118862517.36,311259532622.511,337059830287.149,..
Pakistan,PAK,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,742921140948.278,784383239309.486,832836990633.165,884900125551.96,948146857713.33,1007691152792.87,1075305111563.28,1149307166642.94,1244415652787.56,..
Pakistan,PAK,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,15.8045579618102,14.120627430725,15.0759583967276,14.9573319644568,14.6352717183037,15.7070308154637,15.686124563479,16.1505351793688,16.739108012438,..
Pakistan,PAK,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,1.72518601920701,1.83669383988102,1.70847239492062,1.91266537449676,1.44225376327742,1.60656784481703,1.95497393598857,2.18479827407091,2.19850387143076,..
Pakistan,PAK,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,57,59,63,68,71,75,75,76,76,..
Pakistan,PAK,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,19.3526587348244,18.973235487874,20.4088394482827,20.0564452502461,18.6586609892683,17.05026113955,16.1605045709581,17.5955165571328,19.7492590168979,..
Pakistan,PAK,Income share held by lowest 20%,SI.DST.FRST.20,9.6,9.3,..,9.2,..,8.9,..,..,..,..
Pakistan,PAK,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,19.7194846894423,20.5017880943991,21.2988102661312,20.2169364090313,20.0251621004652,19.0909942639717,18.2571020895745,17.8043073969293,17.9865497822054,..
Pakistan,PAK,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,10.8502394557568,19.6446511273053,5.9685743809281,6.96594307851122,7.41155324090015,4.11024865863799,0.400235638822991,4.01337822405414,2.47199755141168,..
Pakistan,PAK,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.264,65.562,65.849,66.117,66.36,66.577,66.77,66.947,67.114,..
Pakistan,PAK,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,33.4246537000481,32.4902104321192,30.6047294121168,30.1740473748351,29.5959800971878,24.3513239140959,24.1237685996381,26.0418673254222,26.6879041227505,..
Pakistan,PAK,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,3.42369097294437,3.28565081602325,3.48439877285312,3.47097250708344,3.47657944030318,3.55138724305165,3.59141083969538,3.76619210655443,4.[phone],..
Pakistan,PAK,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,55.279945634669,59.3947936364454,64.1558918405059,66.7869641833466,69.5128245376886,63.130699818506,67.0275043548918,69.5148248314219,72.5570610319117,..
Pakistan,PAK,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,87.5,85.1,82.7,80.5,78.2,76,73.8,71.5,69.3,..
Pakistan,PAK,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,64.68503891,61.78676057,59.33760785,56.66977937,58.80350895,60.23919904,62.83297399,58.18602455,54.91775847,..
Pakistan,PAK,Net migration,SM.POP.NETM,..,..,-1079167,..,..,..,..,-1166895,..,..
Pakistan,PAK,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,2933209960.9375,3714360107.42188,2017410034.17969,2194469970.70313,3615820068.35938,3764020019.53125,2960939941.40625,2364179931.64063,1361979980.46875,..
Pakistan,PAK,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,9690000000,12263000000,14007000000,14629000000,17244000000,19306000000,19808000000,19807000000,21194000000,..
Pakistan,PAK,Population density (people per sq. km of land area),EN.POP.DNST,232.753010844749,237.832855956829,242.945043327107,248.10984718763,253.355677926526,258.700399543379,264.149133457866,269.687481838937,275.289318700706,..
Pakistan,PAK,Population growth (annual %),SP.POP.GROW,2.19703399896102,2.15902890237783,2.1267117557464,2.10363216926499,2.09227627565648,2.08762905540145,2.08432094940616,2.07499708243152,2.05587986968414,..
Pakistan,PAK,"Population, total",SP.POP.TOTL,179424641,183340592,187281475,191262919,195306825,199426964,203627284,207896686,212215030,..
Pakistan,PAK,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),SI.POV.DDAY,8.3,7.9,..,6.1,..,3.9,..,..,..,..
Pakistan,PAK,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,36.8,36.3,..,29.5,..,24.3,..,..,..,..
Pakistan,PAK,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,..
Pakistan,PAK,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,30.9,..,31.8,..,..,..,..,23.1,..
Pakistan,PAK,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,62.30639,60.40693,63.48621,63.74631,64.54272,..,64.95687,..,71.0713,..
Pakistan,PAK,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,..,..,..,..,..,..,..,..,..,..
Pakistan,PAK,"School enrollment, primary (% gross)",SE.PRM.ENRR,84.59361,80.85918,80.37719,79.65858,84.30747,85.08992,91.31746,90.58917,94.3282,..
Pakistan,PAK,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,0.82162,0.81727,0.81743,0.8145,0.82981,0.8325,0.83951,0.84596,0.84889,..
Pakistan,PAK,"School enrollment, secondary (% gross)",SE.SEC.ENRR,33.17973,33.76794,34.9049,36.00167,37.32049,39.60365,40.95977,40.40159,42.67466,..
Pakistan,PAK,Statistical Capacity score (Overall average),IQ.SCI.OVRL,76.6666666666667,74.4444444444444,71.1111111111111,67.7777777777778,74.4444444444444,75.5555666666667,75.5555666666667,75.5555666666667,78.8889,74.4444666666667
Pakistan,PAK,Surface area (sq. km),AG.SRF.TOTL.K2,796100,796100,796100,796100,796100,796100,796100,796100,796100,..
Pakistan,PAK,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..
Pakistan,PAK,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,..,..,..,9.7949078821214,9.7949542203294,9.7949542203294,..
Pakistan,PAK,Time required to start a business (days),IC.REG.DURS,..,..,..,20,20,20,20,19.5,16.5,16.5
Pakistan,PAK,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,15.0127731071441,9.22220691997893,15.340432604574,22.6881292450236,15.48082655607,14.049674562045,15.720414409913,23.2279963129371,19.8830986985886,..
Pakistan,PAK,Urban population growth (annual %),SP.URB.GROW,2.78164748784569,2.74308354325209,2.71020097353863,2.6809268074333,2.66905119874016,2.66387059227339,2.66002136052852,2.64740189244981,2.66867436174866,..
Sri Lanka,LKA,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,22.0238,21.9354,21.847,21.6628,21.4786,21.2944,21.1102,20.926,20.6904,..
Sri Lanka,LKA,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,8.49614027763446,8.83166396340375,7.44932552745842,7.66651651786187,8.0066097934062,8.18427146086627,7.42679969565881,7.78204998623161,7.86972616318077,..
Sri Lanka,LKA,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,..,..,..,..,..,..,..
Sri Lanka,LKA,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,..,..,..,99.95,..,..,..,..,..
Sri Lanka,LKA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.654610164962658,0.742076615779362,0.784926511627907,0.75246091814428,0.885247473289056,..,..,..,..,..
Sri Lanka,LKA,"Contraceptive prevalence, any methods (% of women ages 15-49)",SP.DYN.CONU.ZS,..,..,..,..,..,..,61.7,..,..,..
Sri Lanka,LKA,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,35.5260245202772,53.6374038236811,54.1987626798918,57.5376194529079,60.9177098468,68.3003834163077,71.3241859099624,..,..,..
Sri Lanka,LKA,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,459.684182061982,502.14058073394,524.308445532436,525.722613553558,531.090576571374,..,..,..,..,..
Sri Lanka,LKA,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,480.771860773832,512.674110616035,551.020709914321,487.378430896284,515.5110212725,..,..,..,..,..
Sri Lanka,LKA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,19.5523202563194,20.8968387282014,19.8164817811519,20.3203983024553,21.088762290753,21.013103191359,21.1739837919769,21.6847357973021,22.7849790406525,..
Sri Lanka,LKA,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,21684210688.5,25795379781.1,35735941876,39314573725,42262839820.3,43925102206.7,46646290651.5,50760220715.1,52626036436.9,..
Sri Lanka,LKA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.248,2.237,2.227,2.22,2.216,2.213,2.211,2.206,2.199,..
Sri Lanka,LKA,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,477559000,955920000,941116591.230408,932551317.582881,893628980.287065,679655644.244789,897049375.883533,1372723043.13402,1610543974.22884,..
Sri Lanka,LKA,Forest area (sq. km),AG.LND.FRST.K2,21030,20963.9990234375,20898.0004882813,20831.9995117188,20766.0009765625,20700,20633.9990234375,..,..,..
Sri Lanka,LKA,GDP (current US$),NY.GDP.MKTP.CD,56725749221.9043,65292753005.4664,68434409315.1123,74317806538.3632,79356449840.5771,80604080688.5775,82401038709.5356,88019706803.834,88900770857.6351,..
Sri Lanka,LKA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.01596737088065,8.404733021011,9.14457224642567,3.39573264983426,4.9607005916973,5.00768330472781,4.48663453096836,3.41981918897194,3.20913112799197,..
Sri Lanka,LKA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2410,2850,3360,3490,3640,3760,3810,3880,4060,..
Sri Lanka,LKA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,8240,9060,9990,10370,10990,11530,12030,12540,13110,..
Sri Lanka,LKA,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,48796024975.5631,58046838743.5935,68558095199.7878,71920817464.2646,75601403888.6412,78752855987.8094,80682231246.7137,83124959424.9849,87896171382.1976,..
Sri Lanka,LKA,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,166922138703.624,184899504319.22,204066421100.654,213423870286.366,228432858317.171,241865358317.015,255072385397.32,268906141541.777,284054882889.087,..
Sri Lanka,LKA,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,30.3524724520065,33.3638720336013,39.0555409664635,33.2494158382693,32.3095150617356,31.1813886951806,27.8521793401327,28.8259352611383,28.5842606080213,..
Sri Lanka,LKA,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,1.13006942496504,1.03556624876196,0.95100903686512,1.03951966630786,0.954921920291047,0.89174573767175,0.94460974927039,1.02026325926223,..,..
Sri Lanka,LKA,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,99,99,99,99,99,99,99,99,99,..
Sri Lanka,LKA,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,26.8115666917605,34.0877374508357,31.6755983185886,28.9373940401479,29.162120411209,28.5456934017751,28.4621029250889,28.8600239548216,30.1336493582251,..
Sri Lanka,LKA,Income share held by lowest 20%,SI.DST.FRST.20,..,..,7.1,..,..,..,7,..,..,..
Sri Lanka,LKA,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,26.64414583667,27.9956667878927,30.1262758952898,29.1627580148967,28.2979988688692,27.1695261892296,27.8209763949106,27.2907034556288,26.9923030872516,..
Sri Lanka,LKA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,22.7992606321892,3.83139408196725,10.8284322331401,6.23691336073352,2.91210382604123,0.649042284642704,4.8431358204671,8.15680355840325,4.33993687249512,..
Sri Lanka,LKA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.439,75.614,75.796,75.974,76.147,76.316,76.482,76.648,76.812,..
Sri Lanka,LKA,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,38.9840598023531,46.7203458206856,41.7480040902332,37.9599470356237,38.7051084841935,36.524205410573,35.7920245446943,36.7417720125731,38.7341973166284,..
Sri Lanka,LKA,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.70074764247987,2.68315761113058,2.15519943702546,2.15404824896398,2.41264701190051,2.55280462978562,2.[phone],2.14799913812899,1.[phone],..
Sri Lanka,LKA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,85.6753396808971,89.8078275080757,94.1568237826676,98.3163372912203,106.419358269575,114.308451964406,122.720085384397,133.467627273567,142.650723454777,..
Sri Lanka,LKA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,11.6,11.2,10.6,10,9.4,8.8,8.2,7.8,7.4,..
Sri Lanka,LKA,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,109.8962502,99.79717962,98.45755033,103.0551429,107.3425713,110.0882088,114.5264448,115.9619524,116.256546,..
Sri Lanka,LKA,Net migration,SM.POP.NETM,..,..,-484772,..,..,..,..,-489932,..,..
Sri Lanka,LKA,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,558590026.855469,612640014.648438,490890014.648438,403170013.427734,491630004.882813,445010009.765625,373480010.986328,313559997.558594,-257970001.220703,..
Sri Lanka,LKA,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,4123130000,5153010000,5999552324.37494,6422186627.14356,7036326550.64495,6999731474.7887,7261851525.12139,7190296015.03347,7043039552.3926,..
Sri Lanka,LKA,Population density (people per sq. km of land area),EN.POP.DNST,323.102168713124,325.285759846914,325.70562908627,328.257056290863,331.334715356403,334.396428001914,338.111943868601,341.955031095519,345.558922022006,..
Sri Lanka,LKA,Population growth (annual %),SP.POP.GROW,0.684554667434635,0.67354720616286,0.128993809968399,0.780301447580142,0.933207942647201,0.91981102654886,1.10498361865849,1.13022048648777,1.04839295829763,..
Sri Lanka,LKA,"Population, total",SP.POP.TOTL,20261737,20398670,20425000,20585000,20778000,20970000,21203000,21444000,21670000,..
Sri Lanka,LKA,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),SI.POV.DDAY,..,..,1.9,..,..,..,0.8,..,..,..
Sri Lanka,LKA,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,6.7,..,..,..,4.1,..,..,..
Sri Lanka,LKA,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,..
Sri Lanka,LKA,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,26.1,..,..,..,20.5,..,..,..
Sri Lanka,LKA,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,98.91219,100.13207,97.25628,98.31142,98.10511,99.05147,101.10927,102.34504,102.55794,..
Sri Lanka,LKA,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,12.742777413847,12.9486388183427,12.0313016297045,11.858175360605,11.3655428597421,13.2849138252818,14.0517130472548,13.6495120824926,13.2870786673825,..
Sri Lanka,LKA,"School enrollment, primary (% gross)",SE.PRM.ENRR,99.50329,99.52459,99.95391,100.64361,101.35966,101.66147,101.47404,100.63271,100.16202,..
Sri Lanka,LKA,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,0.99738,0.99589,1.01833,1.01747,..,..,1.01146,1.02472,1.02416,..
Sri Lanka,LKA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,96.8614,98.97299,99.44697,99.48949,..,..,97.62885,98.02663,100.33522,..
Sri Lanka,LKA,Statistical Capacity score (Overall average),IQ.SCI.OVRL,76.6666666666667,76.6666666666667,78.8888888888889,78.8888888888889,78.8888888888889,73.3333333333333,83.3333333333333,83.3333333333333,86.6666666666667,81.1111333333333
Sri Lanka,LKA,Surface area (sq. km),AG.SRF.TOTL.K2,65610,65610,65610,65610,65610,65610,65610,65610,65610,..
Sri Lanka,LKA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,11.3000305616986,11.2563933378824,10.4084147644472,10.4866231718808,10.1375062355162,12.3799519124394,12.201389606995,12.4470296827318,11.8500072966585,..
Sri Lanka,LKA,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,..,..,..,3.37879848480939,3.37864252327298,3.37864252327298,..
Sri Lanka,LKA,Time required to start a business (days),IC.REG.DURS,38,35,11,11,11,10,9,9,9,8
Sri Lanka,LKA,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,12.3287816485283,9.31997112621852,15.4910585794059,14.0592641010884,38.2357233236187,20.8018706740076,18.9118445094758,21.837414947527,36.0241498331276,..
Sri Lanka,LKA,Urban population growth (annual %),SP.URB.GROW,0.596810444747985,0.591223889993069,0.0465865159169014,0.791284261836151,1.04305673316786,1.12817453869436,1.40579824719896,1.52810489553451,1.5475740945304,..
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,
Last Updated: 04/09/2020,,,,,,,,,,,,,
